2019-08-24 12:05:19,192.168.0.111,UPDATE,4225,4226,|1x=24b*0+1,'a',1,0
2019-08-24 12:12:52,192.168.0.106,UPDATE,4298,4299,|l=un=1o*0+1,'/',1,0
2019-08-24 12:12:53,192.168.0.106,UPDATE,4299,4298,|l=un=1o-1,'',0,1
2019-08-24 12:12:54,192.168.0.111,UPDATE,4581,4633,|2p=2zh=u*0+1g,'',1,0
2019-08-24 12:12:54,192.168.0.111,UPDATE,4633,4635,|2p=2zh=2a*0+2,'',1,0
2019-08-24 12:12:54,192.168.0.109,UPDATE,4635,4636,|g=nf=13*0+1,'',1,0
2019-08-24 12:12:55,192.168.0.106,UPDATE,4298,4299,|l=un=1o*0+1,'/',1,0
2019-08-24 12:12:55,192.168.0.111,UPDATE,4636,4637,|2p=2zi=2c*0+1,'N',1,0
2019-08-24 12:12:56,192.168.0.108,UPDATE,4637,4638,|g=nf=2g*0+1,'',1,0
2019-08-24 12:12:56,192.168.0.106,UPDATE,4299,4298,|l=un=1o-1,'',0,1
2019-08-24 12:12:56,192.168.0.108,UPDATE,4638,4641,|g=nf=2h*0+3,'',1,0
2019-08-24 12:12:56,192.168.0.111,UPDATE,4641,4643,|2p=2zm=2d*0+2,'AD',1,0
2019-08-24 12:12:57,192.168.0.108,UPDATE,4643,4646,|g=nf=2k*0+3,'',1,0
2019-08-24 12:12:57,192.168.0.111,UPDATE,4646,4647,|2p=2zp=2f*0+1,'h',1,0
2019-08-24 12:12:57,192.168.0.111,UPDATE,4647,4646,|2p=2zp=2f-1,'',0,1
2019-08-24 12:12:58,192.168.0.103,UPDATE,4298,4299,|l=un=1n*0+1,'-',1,0
2019-08-24 12:12:58,192.168.0.111,UPDATE,4646,4647,|2p=2zp=2f*0+1,'H',1,0
2019-08-24 12:12:59,192.168.0.108,UPDATE,4647,4648,|g=nf=25*0+1,'',1,0
2019-08-24 12:12:59,192.168.0.108,UPDATE,4648,4651,|g=nf=26*0+3,'',1,0
2019-08-24 12:13:00,192.168.0.108,UPDATE,4651,4653,|g=nf=29*0+2,'',1,0
2019-08-24 12:13:00,192.168.0.103,UPDATE,4299,4300,|l=un=1o*0+1,'',1,0
2019-08-24 12:13:01,192.168.0.106,UPDATE,4300,4301,|l=un=1q*0+1,'?',1,0
2019-08-24 12:13:02,192.168.0.106,UPDATE,4301,4300,|l=un=1q-1,'',0,1
2019-08-24 12:13:03,192.168.0.110,UPDATE,4653,4603,|g=nf=1o-1e,'',0,1
2019-08-24 12:13:03,192.168.0.109,UPDATE,4653,4654,|g=nf=32*0+1,'',1,0
2019-08-24 12:13:03,192.168.0.109,UPDATE,4604,4605,|g=nf=1p*0+1,'',1,0
2019-08-24 12:13:04,192.168.0.109,UPDATE,4605,4607,|g=nf=1q*0+2,'',1,0
2019-08-24 12:13:04,192.168.0.109,UPDATE,4607,4610,|g=nf=1s*0+3,'',1,0
2019-08-24 12:13:04,192.168.0.110,UPDATE,4607,4606,|g=nf=1n-1,'',0,1
2019-08-24 12:13:05,192.168.0.110,UPDATE,4609,4606,|g=nf=1k-3,'',0,1
2019-08-24 12:13:05,192.168.0.110,UPDATE,4606,4604,|g=nf=1i-2,'',0,1
2019-08-24 12:13:07,192.168.0.110,UPDATE,4604,4603,|g=nf=1o-1,'',0,1
2019-08-24 12:13:08,192.168.0.110,UPDATE,4603,4602,|g=nf=1n-1,'',0,1
2019-08-24 12:13:08,192.168.0.110,UPDATE,4602,4601,|g=nf=1m-1,'',0,1
2019-08-24 12:13:17,192.168.0.110,UPDATE,4601,4602,|g=nf*0*1*2*3+1,'*',1,0
2019-08-24 12:13:17,192.168.0.106,UPDATE,4300,4301,|l=un=1q*0+1,'c',1,0
2019-08-24 12:13:17,192.168.0.110,UPDATE,4602,4602,|g=nf*0=1,'',0,0
2019-08-24 12:13:18,192.168.0.106,UPDATE,4301,4303,|l=un=1r*0+2,'he',1,0
2019-08-24 12:13:18,192.168.0.110,UPDATE,4602,4603,|g=nf=1n*0+1,'',1,0
2019-08-24 12:13:18,192.168.0.106,UPDATE,4303,4304,|l=un=1t*0+1,'m',1,0
2019-08-24 12:13:18,192.168.0.110,UPDATE,4603,4603,|g=nf*0=1,'',0,0
2019-08-24 12:13:19,192.168.0.106,UPDATE,4304,4306,|l=un=1u*0+2,'io',1,0
2019-08-24 12:13:19,192.168.0.110,UPDATE,4603,4604,|g=nf=1o*0+1,'',1,0
2019-08-24 12:13:19,192.168.0.106,UPDATE,4306,4307,|l=un=1w*0+1,'s',1,0
2019-08-24 12:13:20,192.168.0.106,UPDATE,4307,4310,|l=un=1x*0+3,'mos',1,0
2019-08-24 12:13:20,192.168.0.110,UPDATE,4604,4604,|g=nf*0=1,'',0,0
2019-08-24 12:13:20,192.168.0.106,UPDATE,4310,4312,|l=un=20*0+2,'is',1,0
2019-08-24 12:13:21,192.168.0.110,UPDATE,4604,4605,|g=nf=1p*0+1,'',1,0
2019-08-24 12:13:21,192.168.0.106,UPDATE,4312,4313,|l=un=22*0+1,',',1
2019-08-24 12:13:22,192.168.0.110,UPDATE,4605,4605,|g=nf*0=1,'',0,0
2019-08-24 12:13:22,192.168.0.106,UPDATE,4313,4316,|l=un=23*0+3,'he',1,0
2019-08-24 12:13:22,192.168.0.110,UPDATE,4605,4606,|g=nf=1q*0+1,'',1,0
2019-08-24 12:13:22,192.168.0.106,UPDATE,4316,4319,|l=un=26*0+3,'lps',1,0
2019-08-24 12:13:22,192.168.0.106,UPDATE,4319,4321,|l=un=29*0+2,'m',1,0
2019-08-24 12:13:23,192.168.0.110,UPDATE,4606,4606,|g=nf*0=1,'',0,0
2019-08-24 12:13:23,192.168.0.106,UPDATE,4321,4324,|l=un=2b*0+3,'ain',1,0
2019-08-24 12:13:23,192.168.0.110,UPDATE,4606,4607,|g=nf=1r*0+1,'',1,0
2019-08-24 12:13:23,192.168.0.106,UPDATE,4324,4327,|l=un=2e*0+3,'tai',1,0
2019-08-24 12:13:24,192.168.0.106,UPDATE,4327,4330,|l=un=2h*0+3,'n t',1,0
2019-08-24 12:13:24,192.168.0.110,UPDATE,4607,4607,|g=nf*0=1,'',0,0
2019-08-24 12:13:24,192.168.0.106,UPDATE,4330,4333,|l=un=2k*0+3,'he',1,0
2019-08-24 12:13:25,192.168.0.106,UPDATE,4333,4334,|l=un=2n*0+1,'p',1,0
2019-08-24 12:13:25,192.168.0.108,UPDATE,4607,4605,|g=nf=h-2,'',0,1
2019-08-24 12:13:26,192.168.0.106,UPDATE,4334,4337,|l=un=2o*0+3,'rot',1,0
2019-08-24 12:13:26,192.168.0.108,UPDATE,4605,4601,|g=nf=d-4,'',0,1
2019-08-24 12:13:26,192.168.0.106,UPDATE,4337,4339,|l=un=2r*0+2,'on',1,0
2019-08-24 12:13:26,192.168.0.108,UPDATE,4601,4589,|g=nf=1-c,'',0,1
2019-08-24 12:13:27,192.168.0.106,UPDATE,4339,4341,|l=un=2t*0+2,'g',1,0
2019-08-24 12:13:27,192.168.0.108,UPDATE,4589,4587,|e=nd|2-2,'',0,1
2019-08-24 12:13:27,192.168.0.106,UPDATE,4341,4343,|l=un=2v*0+2,'ra',1,0
2019-08-24 12:13:28,192.168.0.106,UPDATE,4343,4347,|l=un=2x*0+4,'dien',1,0
2019-08-24 12:13:28,192.168.0.104,UPDATE,4347,4348,|q=11o=u*0+1,'-',1,0
2019-08-24 12:13:28,192.168.0.106,UPDATE,4348,4350,|l=un=31*0+2,'t,',1
2019-08-24 12:13:29,192.168.0.106,UPDATE,4350,4353,|l=un=33*0+3,'as',1,0
2019-08-24 12:13:29,192.168.0.106,UPDATE,4353,4356,|l=un=36*0+3,'we',1,0
2019-08-24 12:13:30,192.168.0.106,UPDATE,4356,4357,|l=un=39*0+1,'l',1,0
2019-08-24 12:13:30,192.168.0.106,UPDATE,4357,4360,|l=un=3a*0+3,'l a',1,0
2019-08-24 12:13:31,192.168.0.104,UPDATE,4360,4361,|q=120=v*0+1,'',1,0
2019-08-24 12:13:31,192.168.0.106,UPDATE,4360,4365,|l=un=3d*0+5,'s the',1,0
2019-08-24 12:13:31,192.168.0.106,UPDATE,4366,4370,|l=un=3i*0+4,'ele',1,0
2019-08-24 12:13:31,192.168.0.110,UPDATE,4587,4585,|e=nd=5-2,'',0,1
2019-08-24 12:13:32,192.168.0.106,UPDATE,4370,4371,|l=un=3m*0+1,'c',1,0
2019-08-24 12:13:32,192.168.0.110,UPDATE,4585,4581,|e=nd=1-4,'',0,1
2019-08-24 12:13:32,192.168.0.106,UPDATE,4371,4375,|l=un=3n*0+4,'tron',1,0
2019-08-24 12:13:32,192.168.0.111,UPDATE,4581,4582,|36=3df=m*0+1,'P',1,0
2019-08-24 12:13:33,192.168.0.110,UPDATE,4582,4581,|e=nd-1,'',0,1
2019-08-24 12:13:33,192.168.0.106,UPDATE,4375,4376,|l=un=3r*0+1,'',1,0
2019-08-24 12:13:33,192.168.0.111,UPDATE,4581,4582,|36=3de=n*0+1,'h',1,0
2019-08-24 12:13:33,192.168.0.106,UPDATE,4376,4378,|l=un=3s*0+2,'tr',1,0
2019-08-24 12:13:34,192.168.0.111,UPDATE,4582,4585,|36=3de=o*0+3,'osp',1,0
2019-08-24 12:13:34,192.168.0.110,UPDATE,4585,4586,|e=nd*0*1*2*3+1,'*',1,0
2019-08-24 12:13:34,192.168.0.106,UPDATE,4378,4381,|l=un=3u*0+3,'ans',1,0
2019-08-24 12:13:34,192.168.0.111,UPDATE,4586,4588,|36=3df=r*0+2,'ho',1,0
2019-08-24 12:13:34,192.168.0.110,UPDATE,4586,4586,|e=nd*0=1,'',0,0
2019-08-24 12:13:34,192.168.0.106,UPDATE,4381,4382,|l=un=3x*0+1,'p',1,0
2019-08-24 12:13:35,192.168.0.110,UPDATE,4588,4588,|e=nd*0=1,'',0,0
2019-08-24 12:13:35,192.168.0.106,UPDATE,4382,4386,|l=un=3y*0+4,'ort',1,0
2019-08-24 12:13:35,192.168.0.111,UPDATE,4588,4589,|36=3df=t*0+1,'r',1,0
2019-08-24 12:13:35,192.168.0.106,UPDATE,4386,4390,|l=un=42*0+4,'chai',1,0
2019-08-24 12:13:35,192.168.0.110,UPDATE,4589,4589,|e=nd*0=1,'',0,0
2019-08-24 12:13:36,192.168.0.111,UPDATE,4589,4591,|36=3df=u*0+2,'yl',1,0
2019-08-24 12:13:36,192.168.0.106,UPDATE,4390,4391,|l=un=46*0+1,'n',1,0
2019-08-24 12:13:36,192.168.0.110,UPDATE,4591,4591,|e=nd*0=1,'',0,0
2019-08-24 12:13:36,192.168.0.111,UPDATE,4591,4593,|36=3df=w*0+2,'at',1,0
2019-08-24 12:13:37,192.168.0.111,UPDATE,4593,4596,|36=3df=y*0+3,'ion',1,0
2019-08-24 12:13:38,192.168.0.111,UPDATE,4596,4598,|36=3df=11*0+2,'i',1,0
2019-08-24 12:13:38,192.168.0.111,UPDATE,4598,4601,|36=3df=13*0+3,'s t',1,0
2019-08-24 12:13:38,192.168.0.110,UPDATE,4601,4600,|e=nd-1,'',0,1
2019-08-24 12:13:39,192.168.0.111,UPDATE,4600,4603,|36=3de=16*0+3,'he',1,0
2019-08-24 12:13:39,192.168.0.110,UPDATE,4603,4602,|d=jh=3v|1-1,'',0,1
2019-08-24 12:13:41,192.168.0.110,UPDATE,4602,4603,|d=jh=3v*0+1,'\',1,0
2019-08-24 12:13:41,192.168.0.111,UPDATE,4603,4604,|35=3de=19*0+1,'a',1,0
2019-08-24 12:13:42,192.168.0.111,UPDATE,4604,4607,|35=3de=1a*0+3,'ddi',1,0
2019-08-24 12:13:42,192.168.0.110,UPDATE,4607,4632,|d=jh=3w*0|1+1*0+o,'',2,0
2019-08-24 12:13:42,192.168.0.111,UPDATE,4632,4635,|36=3e3=1d*0+3,'ng',1,0
2019-08-24 12:13:43,192.168.0.111,UPDATE,4635,4638,|36=3e3=1g*0+3,'od',1,0
2019-08-24 12:13:43,192.168.0.111,UPDATE,4638,4638,|36=3e3=1h-2*0+2,'f',1,1
2019-08-24 12:13:43,192.168.0.110,UPDATE,4638,4663,|e=ne=o*0|1+1*0+o,'',2,0
2019-08-24 12:13:47,192.168.0.110,UPDATE,4663,4662,|f=o3=1q-1,'',0,1
2019-08-24 12:13:48,192.168.0.110,UPDATE,4662,4661,|f=o3=1p-1,'',0,1
2019-08-24 12:13:48,192.168.0.110,UPDATE,4661,4659,|f=o3=1n-2,'',0,1
2019-08-24 12:13:49,192.168.0.111,UPDATE,4659,4660,|37=3eo=1j*0+1,'p',1,0
2019-08-24 12:13:50,192.168.0.111,UPDATE,4660,4662,|37=3eo=1k*0+2,'ho',1,0
2019-08-24 12:13:50,192.168.0.108,UPDATE,4662,4663,|h=pt*0*1*2*3+1,'*',1,0
2019-08-24 12:13:50,192.168.0.111,UPDATE,4663,4665,|37=3ep=1m*0+2,'sp',1,0
2019-08-24 12:13:51,192.168.0.108,UPDATE,4665,4665,|h=pt*0=1,'',0,0
2019-08-24 12:13:51,192.168.0.111,UPDATE,4665,4667,|37=3ep=1o*0+2,'ha',1,0
2019-08-24 12:13:51,192.168.0.108,UPDATE,4665,4665,|h=pt*0=1,'',0,0
2019-08-24 12:13:52,192.168.0.111,UPDATE,4667,4670,|37=3ep=1q*0+3,'te',1,0
2019-08-24 12:13:52,192.168.0.108,UPDATE,4667,4667,|h=pt*0=1,'',0,0
2019-08-24 12:13:52,192.168.0.111,UPDATE,4670,4673,|37=3ep=1t*0+3,'to',1,0
2019-08-24 12:13:52,192.168.0.108,UPDATE,4673,4673,|h=pt*0=1,'',0,0
2019-08-24 12:13:53,192.168.0.111,UPDATE,4673,4675,|37=3ep=1w*0+2,'a',1,0
2019-08-24 12:13:53,192.168.0.108,UPDATE,4675,4676,|h=pt=1*0+1,'j',1,0
2019-08-24 12:13:53,192.168.0.111,UPDATE,4676,4679,|37=3eq=1y*0+3,'mol',1,0
2019-08-24 12:13:54,192.168.0.108,UPDATE,4679,4682,|h=pt=2*0+3,'ust',1,0
2019-08-24 12:13:54,192.168.0.111,UPDATE,4682,4685,|37=3et=21*0+3,'ecu',1,0
2019-08-24 12:13:54,192.168.0.108,UPDATE,4685,4687,|h=pt=5*0+2,'a',1,0
2019-08-24 12:13:54,192.168.0.111,UPDATE,4687,4689,|37=3ev=24*0+2,'le',1,0
2019-08-24 12:13:55,192.168.0.108,UPDATE,4689,4690,|h=pt=7*0+1,'m',1,0
2019-08-24 12:13:55,192.168.0.111,UPDATE,4690,4694,|37=3ew=26*0+4,', so',1
2019-08-24 12:13:55,192.168.0.111,UPDATE,4694,4697,|37=3ew=2a*0+3,'th',1,0
2019-08-24 12:13:56,192.168.0.111,UPDATE,4697,4700,|37=3ew=2d*0+3,'at',1,0
2019-08-24 12:13:56,192.168.0.108,UPDATE,4700,4699,|h=pt=7-1,'',0,1
2019-08-24 12:13:56,192.168.0.111,UPDATE,4699,4698,|37=3ev=2f-1,'',0,1
2019-08-24 12:13:57,192.168.0.108,UPDATE,4698,4699,|h=pt=7*0+1,'',1,0
2019-08-24 12:13:57,192.168.0.111,UPDATE,4699,4696,|37=3ew=2c-3,'',0,1
2019-08-24 12:13:57,192.168.0.111,UPDATE,4696,4693,|37=3ew=29-3,'',0,1
2019-08-24 12:13:58,192.168.0.108,UPDATE,4693,4694,|h=pt=8*0+1,'m',1,0
2019-08-24 12:13:58,192.168.0.111,UPDATE,4694,4693,|37=3ex=28-1,'',0,1
2019-08-24 12:13:58,192.168.0.108,UPDATE,4693,4696,|h=pt=9*0+3,'emb',1,0
2019-08-24 12:13:58,192.168.0.111,UPDATE,4696,4702,|37=3f0=28*0+6,'which',1,0
2019-08-24 12:13:59,192.168.0.108,UPDATE,4702,4704,|h=pt=c*0+2,'ra',1,0
2019-08-24 12:13:59,192.168.0.108,UPDATE,4704,4706,|h=pt=e*0+2,'ne',1,0
2019-08-24 12:14:01,192.168.0.108,UPDATE,4706,4706,|h=pt*0=1,'',0,0
2019-08-24 12:14:01,192.168.0.111,UPDATE,4706,4708,|37=3f4=2e*0+2,'ma',1,0
2019-08-24 12:14:01,192.168.0.111,UPDATE,4708,4712,|37=3f4=2g*0+4,'kes',1,0
2019-08-24 12:14:02,192.168.0.111,UPDATE,4712,4714,|37=3f4=2k*0+2,'sa',1,0
2019-08-24 12:14:02,192.168.0.108,UPDATE,4714,4713,|h=pt=f-1,'',0,1
2019-08-24 12:14:02,192.168.0.111,UPDATE,4713,4716,|37=3f3=2m*0+3,'id',1,0
2019-08-24 12:14:03,192.168.0.111,UPDATE,4716,4718,|37=3f3=2p*0+2,'mo',1,0
2019-08-24 12:14:03,192.168.0.111,UPDATE,4718,4720,|37=3f3=2r*0+2,'le',1,0
2019-08-24 12:14:04,192.168.0.108,UPDATE,4720,4721,|h=pt=f*0+1,'e',1,0
2019-08-24 12:14:04,192.168.0.111,UPDATE,4721,4723,|37=3f4=2t*0+2,'cu',1,0
2019-08-24 12:14:04,192.168.0.111,UPDATE,4723,4726,|37=3f4=2v*0+3,'le',1,0
2019-08-24 12:14:05,192.168.0.111,UPDATE,4726,4727,|37=3f4=2y*0+1,'l',1,0
2019-08-24 12:14:05,192.168.0.106,UPDATE,4391,4392,|l=un=47*0+1,'.',1,0
2019-08-24 12:14:05,192.168.0.111,UPDATE,4727,4729,|37=3f4=2z*0+2,'es',1,0
2019-08-24 12:14:06,192.168.0.106,UPDATE,4392,4393,|l=un=48*0+1,'',1,0
2019-08-24 12:14:06,192.168.0.111,UPDATE,4729,4732,|37=3f4=31*0+3,'s l',1,0
2019-08-24 12:14:06,192.168.0.108,UPDATE,4732,4733,|h=pt=g*0+1,'',1,0
2019-08-24 12:14:06,192.168.0.106,UPDATE,4393,4394,|l=un=49*0+1,'T',1,0
2019-08-24 12:14:06,192.168.0.111,UPDATE,4733,4734,|37=3f5=33-1*0+2,'st',1,1
2019-08-24 12:14:06,192.168.0.108,UPDATE,4733,4736,|h=pt=h*0+3,'',1,0
2019-08-24 12:14:07,192.168.0.106,UPDATE,4394,4396,|l=un=4a*0+2,'he',1,0
2019-08-24 12:14:07,192.168.0.111,UPDATE,4737,4738,|37=3f8=35*0+1,'a',1,0
2019-08-24 12:14:07,192.168.0.108,UPDATE,4738,4740,|h=pt=k*0+2,'',1,0
2019-08-24 12:14:07,192.168.0.106,UPDATE,4396,4398,|l=un=4c*0+2,'c',1,0
2019-08-24 12:14:07,192.168.0.111,UPDATE,4740,4741,|37=3fa=36*0+1,'b',1,0
2019-08-24 12:14:07,192.168.0.108,UPDATE,4741,4744,|h=pt=m*0+3,'',1,0
2019-08-24 12:14:08,192.168.0.106,UPDATE,4398,4399,|l=un=4e*0+1,'r',1,0
2019-08-24 12:14:08,192.168.0.111,UPDATE,4744,4746,|37=3fd=37*0+2,'e,',1
2019-08-24 12:14:08,192.168.0.108,UPDATE,4744,4746,|h=pt=p*0+2,'',1,0
2019-08-24 12:14:08,192.168.0.106,UPDATE,4399,4402,|l=un=4f*0+3,'ist',1,0
2019-08-24 12:14:09,192.168.0.106,UPDATE,4402,4403,|l=un=4i*0+1,'a',1,0
2019-08-24 12:14:09,192.168.0.111,UPDATE,4748,4747,|37=3ff=38-1,'',0,1
2019-08-24 12:14:09,192.168.0.106,UPDATE,4403,4404,|l=un=4j*0+1,'e',1,0
2019-08-24 12:14:10,192.168.0.111,UPDATE,4747,4746,|37=3ff=37-1,'',0,1
2019-08-24 12:14:10,192.168.0.106,UPDATE,4404,4408,|l=un=4k*0+4,'is',1,0
2019-08-24 12:14:10,192.168.0.111,UPDATE,4746,4748,|37=3ff=37*0+2,'le',1,0
2019-08-24 12:14:10,192.168.0.106,UPDATE,4408,4409,|l=un=4o*0+1,'h',1,0
2019-08-24 12:14:11,192.168.0.108,UPDATE,4748,4747,|h=pt-1,'',0,1
2019-08-24 12:14:11,192.168.0.111,UPDATE,4747,4749,|37=3fe=39*0+2,',',1
2019-08-24 12:14:11,192.168.0.106,UPDATE,4409,4412,|l=un=4p*0+3,'igh',1,0
2019-08-24 12:14:11,192.168.0.111,UPDATE,4749,4752,|37=3fe=3b*0+3,'the',1,0
2019-08-24 12:14:11,192.168.0.106,UPDATE,4412,4414,|l=un=4s*0+2,'ly',1,0
2019-08-24 12:14:12,192.168.0.108,UPDATE,4752,4753,|h=pt*0*1*2*3+1,'*',1,0
2019-08-24 12:14:12,192.168.0.109,UPDATE,4753,4754,|g=pr=1*0+1,'',1,0
2019-08-24 12:14:12,192.168.0.111,UPDATE,4754,4757,|37=3fg=3e*0+3,'ref',1,0
2019-08-24 12:14:12,192.168.0.106,UPDATE,4414,4415,|l=un=4u*0+1,'',1,0
2019-08-24 12:14:12,192.168.0.108,UPDATE,4757,4757,|h=pu*0=1,'',0,0
2019-08-24 12:14:12,192.168.0.109,UPDATE,4757,4759,|g=pr=2*0+2,'',1,0
2019-08-24 12:14:12,192.168.0.111,UPDATE,4759,4764,|37=3fi=3h*0+5,'ore m',1,0
2019-08-24 12:14:12,192.168.0.106,UPDATE,4415,4417,|l=un=4v*0+2,'fo',1,0
2019-08-24 12:14:13,192.168.0.108,UPDATE,4764,4764,|h=pw*0=1,'',0,0
2019-08-24 12:14:13,192.168.0.111,UPDATE,4764,4768,|37=3fi=3m*0+4,'ore',1,0
2019-08-24 12:14:13,192.168.0.106,UPDATE,4417,4419,|l=un=4x*0+2,'ld',1,0
2019-08-24 12:14:13,192.168.0.109,UPDATE,4768,4765,|g=pr=1-3,'',0,1
2019-08-24 12:14:13,192.168.0.108,UPDATE,4765,4765,|h=pt*0=1,'',0,0
2019-08-24 12:14:13,192.168.0.111,UPDATE,4765,4767,|37=3ff=3q*0+2,'li',1,0
2019-08-24 12:14:13,192.168.0.106,UPDATE,4419,4421,|l=un=4z*0+2,'ed',1,0
2019-08-24 12:14:14,192.168.0.109,UPDATE,4767,4766,|g=pr-1,'',0,1
2019-08-24 12:14:14,192.168.0.111,UPDATE,4766,4769,|37=3fe=3s*0+3,'kel',1,0
2019-08-24 12:14:15,192.168.0.111,UPDATE,4769,4771,|37=3fe=3v*0+2,'y',1,0
2019-08-24 12:14:15,192.168.0.106,UPDATE,4421,4422,|l=un=51*0+1,'',1,0
2019-08-24 12:14:15,192.168.0.111,UPDATE,4771,4772,|37=3fe=3x*0+1,'t',1,0
2019-08-24 12:14:15,192.168.0.106,UPDATE,4422,4425,|l=un=52*0+3,'and',1,0
2019-08-24 12:14:16,192.168.0.111,UPDATE,4772,4774,|37=3fe=3y*0+2,'o',1,0
2019-08-24 12:14:16,192.168.0.106,UPDATE,4425,4428,|l=un=55*0+3,'co',1,0
2019-08-24 12:14:16,192.168.0.108,UPDATE,4774,4775,|h=ps=k*0+1,'',1,0
2019-08-24 12:14:16,192.168.0.111,UPDATE,4775,4778,|37=3ff=40*0+3,'rea',1,0
2019-08-24 12:14:16,192.168.0.106,UPDATE,4428,4432,|l=un=58*0+4,'mpre',1,0
2019-08-24 12:14:17,192.168.0.108,UPDATE,4778,4781,|h=ps=l*0+3,'',1,0
2019-08-24 12:14:17,192.168.0.111,UPDATE,4781,4782,|37=3fi=43*0+1,'t',1,0
2019-08-24 12:14:17,192.168.0.106,UPDATE,4432,4435,|l=un=5c*0+3,'ss,',1
2019-08-24 12:14:17,192.168.0.108,UPDATE,4782,4785,|h=ps=o*0+3,'',1,0
2019-08-24 12:14:17,192.168.0.111,UPDATE,4785,4786,|37=3fl=43-1*0+2,'ct',1,1
2019-08-24 12:14:17,192.168.0.106,UPDATE,4435,4436,|l=un=5e-1*0+2,'ed',1,1
2019-08-24 12:14:18,192.168.0.108,UPDATE,4786,4789,|h=ps=r*0+3,'',1,0
2019-08-24 12:14:18,192.168.0.111,UPDATE,4789,4790,|37=3fo=45*0+1,'.',1,0
2019-08-24 12:14:18,192.168.0.106,UPDATE,4436,4437,|l=un=5g*0+1,',',1
2019-08-24 12:14:18,192.168.0.108,UPDATE,4790,4794,|h=ps=u*0+4,'',1,0
2019-08-24 12:14:18,192.168.0.106,UPDATE,4437,4439,|l=un=5h*0+2,'s',1,0
2019-08-24 12:14:19,192.168.0.108,UPDATE,4794,4797,|h=ps=y*0+3,'',1,0
2019-08-24 12:14:19,192.168.0.108,UPDATE,4797,4799,|h=ps=11*0+2,'',1,0
2019-08-24 12:14:20,192.168.0.106,UPDATE,4439,4440,|l=un=5j*0+1,'o',1,0
2019-08-24 12:14:20,192.168.0.106,UPDATE,4440,4441,|l=un=5k*0+1,'',1,0
2019-08-24 12:14:21,192.168.0.106,UPDATE,4441,4438,|l=un=5i-3,'',0,1
2019-08-24 12:14:21,192.168.0.106,UPDATE,4438,4440,|l=un=5i*0+2,'th',1,0
2019-08-24 12:14:22,192.168.0.106,UPDATE,4440,4443,|l=un=5k*0+3,'us',1,0
2019-08-24 12:14:22,192.168.0.106,UPDATE,4443,4446,|l=un=5n*0+3,'inc',1,0
2019-08-24 12:14:23,192.168.0.106,UPDATE,4446,4447,|l=un=5q*0+1,'r',1,0
2019-08-24 12:14:23,192.168.0.106,UPDATE,4447,4449,|l=un=5r*0+2,'ea',1,0
2019-08-24 12:14:24,192.168.0.106,UPDATE,4449,4450,|l=un=5t*0+1,'d',1,0
2019-08-24 12:14:25,192.168.0.106,UPDATE,4450,4449,|l=un=5t-1,'',0,1
2019-08-24 12:14:25,192.168.0.106,UPDATE,4449,4450,|l=un=5t*0+1,'s',1,0
2019-08-24 12:14:26,192.168.0.106,UPDATE,4450,4454,|l=un=5u*0+4,'ing',1,0
2019-08-24 12:14:27,192.168.0.106,UPDATE,4454,4455,|l=un=5y*0+1,'s',1,0
2019-08-24 12:14:28,192.168.0.106,UPDATE,4455,4457,|l=un=5z*0+2,'ur',1,0
2019-08-24 12:14:28,192.168.0.106,UPDATE,4457,4461,|l=un=61*0+4,'face',1,0
2019-08-24 12:14:29,192.168.0.108,UPDATE,4799,4800,|h=ps=13*0+1,'t',1,0
2019-08-24 12:14:29,192.168.0.106,UPDATE,4461,4462,|l=un=65*0+1,'',1,0
2019-08-24 12:14:29,192.168.0.108,UPDATE,4800,4802,|h=ps=14*0+2,'o',1,0
2019-08-24 12:14:29,192.168.0.106,UPDATE,4462,4463,|l=un=66*0+1,'a',1,0
2019-08-24 12:14:30,192.168.0.108,UPDATE,4802,4804,|h=ps=16*0+2,'ho',1,0
2019-08-24 12:14:30,192.168.0.106,UPDATE,4463,4466,|l=un=67*0+3,'rea',1,0
