2019-08-24 12:05:19,192.168.0.111,UPDATE,4225,4226,|1x=24b*0+1,'a',1,0
2019-08-24 12:16:33,192.168.0.109,UPDATE,5029,5032,|l=xs=21*0+3,'ion',1,0
2019-08-24 12:16:33,192.168.0.103,UPDATE,4743,4745,|x=1ga=2r*0+2,'mi',1,0
2019-08-24 12:16:34,192.168.0.103,UPDATE,4745,4748,|x=1ga=2t*0+3,'toc',1,0
2019-08-24 12:16:34,192.168.0.103,UPDATE,4748,4750,|x=1ga=2w*0+2,'hr',1,0
2019-08-24 12:16:35,192.168.0.103,UPDATE,4750,4753,|x=1ga=2y*0+3,'ond',1,0
2019-08-24 12:16:35,192.168.0.109,UPDATE,5032,5033,|l=xs=24*0+1,'',1,0
2019-08-24 12:16:35,192.168.0.103,UPDATE,4753,4755,|x=1ga=31*0+2,'ir',1,0
2019-08-24 12:16:35,192.168.0.109,UPDATE,5033,5035,|l=xs=25*0+2,'',1,0
2019-08-24 12:16:36,192.168.0.109,UPDATE,5035,5039,|l=xs=27*0+4,'',1,0
2019-08-24 12:16:36,192.168.0.103,UPDATE,4755,4754,|x=1ga=32-1,'',0,1
2019-08-24 12:16:37,192.168.0.103,UPDATE,4754,4753,|x=1ga=31-1,'',0,1
2019-08-24 12:16:38,192.168.0.108,UPDATE,5039,5040,|2f=30l*0+1,'',1,0
2019-08-24 12:16:38,192.168.0.103,UPDATE,4753,4754,|x=1ga=31*0+1,'r',1,0
2019-08-24 12:16:39,192.168.0.103,UPDATE,4754,4757,|x=1ga=32*0+3,'ion',1,0
2019-08-24 12:16:39,192.168.0.108,UPDATE,5040,5066,|2f=30l=1*0+q,'',1,0
2019-08-24 12:15:13,192.168.0.106,UPDATE,4757,4756,|x=1ga=34-1,'',0,1
2019-08-24 12:15:13,192.168.0.106,UPDATE,4756,4753,|x=1ga=31-3,'',0,1
2019-08-24 12:15:14,192.168.0.106,UPDATE,4753,4750,|x=1ga=2y-3,'',0,1
2019-08-24 12:15:14,192.168.0.106,UPDATE,4750,4749,|x=1ga=2x-1,'',0,1
2019-08-24 12:15:15,192.168.0.106,UPDATE,4749,4750,|x=1ga=2x*0+1,'o',1,0
2019-08-24 12:15:15,192.168.0.106,UPDATE,4750,4751,|x=1ga=2y*0+1,'n',1,0
2019-08-24 12:15:16,192.168.0.106,UPDATE,4751,4753,|x=1ga=2z*0+2,'dr',1,0
2019-08-24 12:15:16,192.168.0.106,UPDATE,4753,4756,|x=1ga=31*0+3,'ion',1,0
2019-08-24 12:15:19,192.168.0.104,UPDATE,4756,4757,|12=1ne=18*0+1,'-',1,0
2019-08-24 12:15:20,192.168.0.104,UPDATE,4757,4758,|12=1ne=19*0+1,'',1,0
2019-08-24 12:15:21,192.168.0.108,UPDATE,5066,5067,|2f=30l=r*0+1,'i',1,0
2019-08-24 12:15:21,192.168.0.108,UPDATE,5067,5068,|2f=30l=s*0+1,'t',1,0
2019-08-24 12:15:22,192.168.0.108,UPDATE,5068,5069,|2f=30l=t*0+1,'',1,0
2019-08-24 12:15:22,192.168.0.108,UPDATE,5069,5072,|2f=30l=u*0+3,'is',1,0
2019-08-24 12:15:23,192.168.0.108,UPDATE,5072,5074,|2f=30l=x*0+2,'a',1,0
2019-08-24 12:15:23,192.168.0.108,UPDATE,5074,5075,|2f=30l=z*0+1,'p',1,0
2019-08-24 12:15:24,192.168.0.108,UPDATE,5075,5078,|2f=30l=10*0+3,'roe',1,0
2019-08-24 12:15:24,192.168.0.104,UPDATE,4758,4759,|12=1ne=1a*0+1,'s',1,0
2019-08-24 12:15:24,192.168.0.108,UPDATE,5078,5080,|2f=30l=13*0+2,'ti',1,0
2019-08-24 12:15:25,192.168.0.104,UPDATE,4759,4758,|12=1ne=1a-1,'',0,1
2019-08-24 12:15:25,192.168.0.108,UPDATE,5080,5082,|2f=30l=15*0+2,'n',1,0
2019-08-24 12:15:27,192.168.0.108,UPDATE,5082,5081,|2f=30l=16-1,'',0,1
2019-08-24 12:15:28,192.168.0.108,UPDATE,5081,5077,|2f=30l=12-4,'',0,1
2019-08-24 12:15:28,192.168.0.108,UPDATE,5077,5076,|2f=30l=11-1,'',0,1
2019-08-24 12:15:28,192.168.0.104,UPDATE,4758,4759,|12=1ne=1a*0+1,'u',1,0
2019-08-24 12:15:29,192.168.0.104,UPDATE,4759,4760,|12=1ne=1b*0+1,'s',1,0
2019-08-24 12:15:29,192.168.0.108,UPDATE,5076,5077,|2f=30l=11*0+1,'o',1,0
2019-08-24 12:15:30,192.168.0.104,UPDATE,4760,4761,|12=1ne=1c*0+1,'e',1,0
2019-08-24 12:15:30,192.168.0.108,UPDATE,5077,5079,|2f=30l=12*0+2,'te',1,0
2019-08-24 12:15:30,192.168.0.108,UPDATE,5079,5081,|2f=30l=14*0+2,'in',1,0
2019-08-24 12:15:30,192.168.0.104,UPDATE,4761,4763,|12=1ne=1d*0+2,'d',1,0
2019-08-24 12:15:31,192.168.0.108,UPDATE,5081,5084,|2f=30l=16*0+3,'in',1,0
2019-08-24 12:15:31,192.168.0.108,UPDATE,5084,5085,|2f=30l=19*0+1,'',1,0
2019-08-24 12:15:34,192.168.0.104,UPDATE,4763,4764,|12=1ne=1f*0+1,'i',1,0
2019-08-24 12:15:36,192.168.0.104,UPDATE,4764,4765,|12=1ne=1g*0+1,'n',1,0
2019-08-24 12:15:36,192.168.0.104,UPDATE,4765,4766,|12=1ne=1h*0+1,'',1,0
2019-08-24 12:15:37,192.168.0.104,UPDATE,4766,4769,|12=1ne=1i*0+3,'pro',1,0
2019-08-24 12:15:37,192.168.0.104,UPDATE,4769,4771,|12=1ne=1l*0+2,'to',1,0
2019-08-24 12:15:38,192.168.0.104,UPDATE,4771,4772,|12=1ne=1n*0+1,'n',1,0
2019-08-24 12:15:42,192.168.0.109,UPDATE,5085,5086,|2v=3f5=2k*0+1,'l',1,0
2019-08-24 12:15:42,192.168.0.109,UPDATE,5086,5087,|2v=3f5=2l*0+1,'y',1,0
2019-08-24 12:15:45,192.168.0.104,UPDATE,4772,4773,|12=1ne=1o*0+1,'',1,0
2019-08-24 12:15:45,192.168.0.104,UPDATE,4773,4775,|12=1ne=1p*0+2,'gr',1,0
2019-08-24 12:15:46,192.168.0.104,UPDATE,4775,4777,|12=1ne=1r*0+2,'ad',1,0
2019-08-24 12:15:46,192.168.0.104,UPDATE,4777,4781,|12=1ne=1t*0+4,'ient',1,0
2019-08-24 12:15:51,192.168.0.103,UPDATE,4781,4782,|12=1ne=1x*0+1,',',1
2019-08-24 12:15:51,192.168.0.103,UPDATE,4782,4783,|12=1ne=1y*0+1,'',1,0
2019-08-24 12:15:52,192.168.0.103,UPDATE,4783,4784,|12=1ne=1z*0+1,'i',1,0
2019-08-24 12:15:52,192.168.0.103,UPDATE,4784,4786,|12=1ne=20*0+2,'t',1,0
2019-08-24 12:15:53,192.168.0.103,UPDATE,4786,4787,|12=1ne=22*0+1,'s',1,0
2019-08-24 12:15:53,192.168.0.108,UPDATE,5087,5088,|2f=30l=1a*0+1,'t',1,0
2019-08-24 12:15:53,192.168.0.103,UPDATE,4787,4789,|12=1ne=23*0+2,'ep',1,0
2019-08-24 12:15:54,192.168.0.108,UPDATE,5088,5091,|2f=30l=1b*0+3,'he',1,0
2019-08-24 12:15:54,192.168.0.103,UPDATE,4789,4792,|12=1ne=25*0+3,'are',1,0
2019-08-24 12:15:54,192.168.0.103,UPDATE,4792,4795,|12=1ne=28*0+3,'ate',1,0
2019-08-24 12:15:55,192.168.0.108,UPDATE,5091,5092,|2f=30l=1e*0+1,'m',1,0
2019-08-24 12:15:55,192.168.0.103,UPDATE,4795,4794,|12=1ne=2a-1,'',0,1
2019-08-24 12:15:55,192.168.0.108,UPDATE,5092,5093,|2f=30l=1f*0+1,'e',1,0
2019-08-24 12:15:55,192.168.0.103,UPDATE,4794,4792,|12=1ne=28-2,'',0,1
2019-08-24 12:15:56,192.168.0.108,UPDATE,5093,5095,|2f=30l=1g*0+2,'mb',1,0
2019-08-24 12:15:56,192.168.0.103,UPDATE,4792,4791,|12=1ne=27-1,'',0,1
2019-08-24 12:15:56,192.168.0.108,UPDATE,5095,5097,|2f=30l=1i*0+2,'ra',1,0
2019-08-24 12:15:56,192.168.0.103,UPDATE,4791,4794,|12=1ne=27*0+3,'ate',1,0
2019-08-24 12:15:57,192.168.0.108,UPDATE,5097,5100,|2f=30l=1k*0+3,'ne',1,0
2019-08-24 12:15:57,192.168.0.103,UPDATE,4794,4796,|12=1ne=2a*0+2,'s',1,0
2019-08-24 12:15:57,192.168.0.103,UPDATE,4796,4800,|12=1ne=2c*0+4,'the',1,0
2019-08-24 12:15:59,192.168.0.103,UPDATE,4800,4801,|12=1ne=2g*0+1,'i',1,0
2019-08-24 12:15:59,192.168.0.103,UPDATE,4801,4805,|12=1ne=2h*0+4,'nner',1,0
2019-08-24 12:16:00,192.168.0.103,UPDATE,4805,4810,|12=1ne=2l*0+5,'and',1,0
2019-08-24 12:16:00,192.168.0.103,UPDATE,4810,4812,|12=1ne=2q*0+2,'ou',1,0
2019-08-24 12:16:01,192.168.0.108,UPDATE,5100,5101,|2f=30l=1n*0+1,'t',1,0
2019-08-24 12:16:01,192.168.0.103,UPDATE,4812,4816,|12=1ne=2s*0+4,'ter',1,0
2019-08-24 12:16:01,192.168.0.108,UPDATE,5101,5104,|2f=30l=1o*0+3,'hat',1,0
2019-08-24 12:16:01,192.168.0.109,UPDATE,5101,5102,|2x=3kq*0+1,'O',1,0
2019-08-24 12:16:01,192.168.0.103,UPDATE,4816,4819,|12=1ne=2w*0+3,'mme',1,0
2019-08-24 12:16:02,192.168.0.108,UPDATE,5105,5107,|2f=30l=1r*0+2,'t',1,0
2019-08-24 12:16:02,192.168.0.103,UPDATE,4819,4818,|12=1ne=2y-1,'',0,1
2019-08-24 12:16:02,192.168.0.109,UPDATE,5107,5106,|2x=3kv-1,'',0,1
2019-08-24 12:16:02,192.168.0.108,UPDATE,5107,5111,|2f=30l=1t*0+4,'rans',1,0
2019-08-24 12:16:02,192.168.0.103,UPDATE,4818,4818,|12=1ne=2x-1*0+1,'e',1,1
2019-08-24 12:16:03,192.168.0.108,UPDATE,5110,5112,|2f=30l=1x*0+2,'po',1,0
2019-08-24 12:16:03,192.168.0.103,UPDATE,4818,4819,|12=1ne=2y*0+1,'m',1,0
2019-08-24 12:16:03,192.168.0.108,UPDATE,5112,5114,|2f=30l=1z*0+2,'rt',1,0
2019-08-24 12:16:04,192.168.0.108,UPDATE,5114,5116,|2f=30l=21*0+2,'s',1,0
2019-08-24 12:16:05,192.168.0.103,UPDATE,4819,4820,|12=1ne=2z*0+1,'b',1,0
2019-08-24 12:16:05,192.168.0.108,UPDATE,5116,5117,|2f=30l=23*0+1,'e',1,0
2019-08-24 12:16:05,192.168.0.103,UPDATE,4820,4821,|12=1ne=30*0+1,'r',1,0
2019-08-24 12:16:05,192.168.0.108,UPDATE,5117,5119,|2f=30l=24*0+2,'le',1,0
2019-08-24 12:16:06,192.168.0.108,UPDATE,5119,5122,|2f=30l=26*0+3,'ctr',1,0
2019-08-24 12:16:06,192.168.0.103,UPDATE,4821,4822,|12=1ne=31*0+1,'a',1,0
2019-08-24 12:16:06,192.168.0.108,UPDATE,5122,5125,|2f=30l=29*0+3,'ons',1,0
2019-08-24 12:16:07,192.168.0.103,UPDATE,4822,4824,|12=1ne=32*0+2,'ne',1,0
2019-08-24 12:16:08,192.168.0.103,UPDATE,4824,4825,|12=1ne=34*0+1,'s',1,0
2019-08-24 12:17:01,192.168.0.107,UPDATE,5125,5126,|2o=39d=w*0+1,'N',1,0
2019-08-24 12:17:02,192.168.0.107,UPDATE,5126,5127,|2o=39d=x*0+1,'A',1,0
2019-08-24 12:17:02,192.168.0.107,UPDATE,5127,5128,|2o=39d=y*0+1,'D',1,0
2019-08-24 12:17:04,192.168.0.107,UPDATE,5128,5127,|2o=39d=v-1,'',0,1
2019-08-24 12:17:04,192.168.0.107,UPDATE,5127,5125,|2o=39d=t-2,'',0,1
2019-08-24 12:17:05,192.168.0.107,UPDATE,5125,5123,|2o=39d=r-2,'',0,1
2019-08-24 12:17:09,192.168.0.107,UPDATE,5123,5122,|2o=39d=2d-1,'',0,1
2019-08-24 12:17:10,192.168.0.107,UPDATE,5122,5121,|2o=39d=2a-3*0+2,'NA',1,1
2019-08-24 12:17:11,192.168.0.107,UPDATE,5121,5122,|2o=39d=2c*0+1,'D',1,0
2019-08-24 12:17:12,192.168.0.107,UPDATE,5122,5123,|2o=39d=2d*0+1,'H',1,0
2019-08-24 12:18:02,192.168.0.103,UPDATE,4825,4826,|1h=221*0+1,'T',1,0
2019-08-24 12:18:02,192.168.0.103,UPDATE,4826,4828,|1h=221=1*0+2,'ra',1,0
2019-08-24 12:18:04,192.168.0.103,UPDATE,4828,4829,|1h=221=3*0+1,'c',1,0
2019-08-24 12:18:04,192.168.0.103,UPDATE,4829,4832,|1h=221=4*0+3,'ks',1,0
2019-08-24 12:18:05,192.168.0.103,UPDATE,4832,4833,|1h=221=7*0+1,'t',1,0
2019-08-24 12:18:05,192.168.0.103,UPDATE,4833,4836,|1h=221=8*0+3,'he',1,0
2019-08-24 12:18:06,192.168.0.103,UPDATE,4836,4837,|1h=221=b*0+1,'m',1,0
2019-08-24 12:18:06,192.168.0.103,UPDATE,4837,4839,|1h=221=c*0+2,'oe',1,0
2019-08-24 12:18:07,192.168.0.103,UPDATE,4839,4838,|1h=221=d-1,'',0,1
2019-08-24 12:18:07,192.168.0.103,UPDATE,4838,4840,|1h=221=d*0+2,'ve',1,0
2019-08-24 12:18:08,192.168.0.103,UPDATE,4840,4843,|1h=221=f*0+3,'men',1,0
2019-08-24 12:18:08,192.168.0.103,UPDATE,4843,4848,|1h=221=i*0+5,'t of',1,0
2019-08-24 12:18:09,192.168.0.103,UPDATE,4848,4854,|1h=221=n*0+6,'the el',1,0
2019-08-24 12:18:10,192.168.0.103,UPDATE,4854,4855,|1h=221=t*0+1,'m',1,0
2019-08-24 12:18:10,192.168.0.103,UPDATE,4855,4856,|1h=221=u*0+1,'e',1,0
2019-08-24 12:18:11,192.168.0.103,UPDATE,4856,4855,|1h=221=t-2*0+1,'e',1,1
2019-08-24 12:18:11,192.168.0.103,UPDATE,4855,4856,|1h=221=u*0+1,'c',1,0
2019-08-24 12:18:12,192.168.0.103,UPDATE,4856,4859,|1h=221=v*0+3,'tro',1,0
2019-08-24 12:18:12,192.168.0.103,UPDATE,4859,4861,|1h=221=y*0+2,'ns',1,0
2019-08-24 12:18:38,192.168.0.103,UPDATE,4861,4860,|1h=221-1,'',0,1
2019-08-24 12:18:50,192.168.0.108,UPDATE,5123,5124,|s=163*0*1*2*3+1,'*',1,0
2019-08-24 12:18:50,192.168.0.108,UPDATE,5124,5124,|s=163*0=1,'',0,0
2019-08-24 12:18:51,192.168.0.108,UPDATE,5124,5124,|s=163*0=1,'',0,0
2019-08-24 12:18:51,192.168.0.108,UPDATE,5124,5124,|s=163*0=1,'',0,0
2019-08-24 12:18:52,192.168.0.108,UPDATE,5124,5123,|r=162|1-1,'',0,1
2019-08-24 12:18:52,192.168.0.103,UPDATE,4860,4861,|1h=221*0+1,'E',1,0
2019-08-24 12:18:52,192.168.0.108,UPDATE,5123,5124,|r=162=1*0+1,'l',1,0
2019-08-24 12:18:52,192.168.0.103,UPDATE,4861,4863,|1h=221=1*0+2,'le',1,0
2019-08-24 12:18:53,192.168.0.108,UPDATE,5124,5125,|r=162=2*0+1,'i',1,0
2019-08-24 12:18:53,192.168.0.103,UPDATE,4863,4865,|1h=221=3*0+2,'ct',1,0
2019-08-24 12:18:53,192.168.0.103,UPDATE,4865,4867,|1h=221=5*0+2,'ro',1,0
2019-08-24 12:18:54,192.168.0.103,UPDATE,4867,4869,|1h=221=7*0+2,'n',1,0
2019-08-24 12:18:54,192.168.0.108,UPDATE,5125,5124,|r=162=2-1,'',0,1
2019-08-24 12:18:54,192.168.0.108,UPDATE,5124,5122,|r=162-2,'',0,1
2019-08-24 12:18:55,192.168.0.103,UPDATE,4869,4870,|1h=221=9*0+1,'t',1,0
2019-08-24 12:18:55,192.168.0.103,UPDATE,4870,4871,|1h=221=a*0+1,'o',1,0
2019-08-24 12:18:55,192.168.0.108,UPDATE,5122,5123,|r=162*0*1*2*3+1,'*',1,0
2019-08-24 12:18:56,192.168.0.103,UPDATE,4871,4874,|1h=221=b*0+3,'mog',1,0
2019-08-24 12:18:56,192.168.0.108,UPDATE,5123,5123,|r=162*0=1,'',0,0
2019-08-24 12:18:56,192.168.0.103,UPDATE,4874,4876,|1h=221=e*0+2,'ra',1,0
2019-08-24 12:18:56,192.168.0.108,UPDATE,5123,5123,|r=162*0=1,'',0,0
2019-08-24 12:18:57,192.168.0.103,UPDATE,4876,4879,|1h=221=g*0+3,'phy',1,0
2019-08-24 12:18:57,192.168.0.108,UPDATE,5123,5124,|r=162=1*0+1,'l',1,0
2019-08-24 12:18:57,192.168.0.103,UPDATE,4879,4880,|1h=221=j*0+1,'',1,0
2019-08-24 12:18:58,192.168.0.103,UPDATE,4880,4881,|1h=221=k*0+1,'t',1,0
2019-08-24 12:18:59,192.168.0.108,UPDATE,5124,5125,|r=162=2*0+1,'i',1,0
2019-08-24 12:18:59,192.168.0.108,UPDATE,5125,5126,|r=162=3*0+1,'q',1,0
2019-08-24 12:19:00,192.168.0.108,UPDATE,5126,5129,|r=162=4*0+3,'uid',1,0
2019-08-24 12:19:02,192.168.0.106,UPDATE,4881,4882,|1y=2lg=12*0+1,'',1,0
2019-08-24 12:19:08,192.168.0.106,UPDATE,4882,4892,|1y=2lg=13*0+4|6=3z=y*0+6,'lost gaine',2,0
2019-08-24 12:19:08,192.168.0.103,UPDATE,4882,4883,|2a=2vf=10*0+1,'',1,0
2019-08-24 12:19:08,192.168.0.106,UPDATE,4893,4894,|24=2qm=14*0+1,'d',1,0
2019-08-24 12:19:08,192.168.0.103,UPDATE,4893,4894,|2a=2vp=11*0+1,'l',1,0
2019-08-24 12:19:09,192.168.0.103,UPDATE,4895,4898,|2a=2vq=12*0+3,'ost',1,0
2019-08-24 12:19:16,192.168.0.104,UPDATE,4898,4899,|1y=2lg*0*1*2*3+1,'*',1,0
2019-08-24 12:19:16,192.168.0.104,UPDATE,4899,4899,|1y=2lg*0=1,'',0,0
2019-08-24 12:19:18,192.168.0.104,UPDATE,4899,4900,|1y=2lg=18*0+1,'',1,0
2019-08-24 12:19:18,192.168.0.106,UPDATE,4900,4901,|1y=2lg=18*0+1,'',1,0
2019-08-24 12:19:18,192.168.0.104,UPDATE,4901,4901,|1y=2lg*0=1,'',0,0
2019-08-24 12:19:18,192.168.0.106,UPDATE,4901,4912,|1y=2lg=19*0+b,'',1,0
2019-08-24 12:19:19,192.168.0.106,UPDATE,4912,4944,|1y=2lg=1k*0+w,'',1,0
2019-08-24 12:19:20,192.168.0.106,UPDATE,4944,4945,|1y=2lg=2g*0+1,'',1,0
2019-08-24 12:19:21,192.168.0.106,UPDATE,4945,4946,|1y=2lg=2h*0+1,'g',1,0
2019-08-24 12:19:22,192.168.0.106,UPDATE,4946,4950,|1y=2lg=2i*0+4,'aine',1,0
2019-08-24 12:19:22,192.168.0.106,UPDATE,4950,4951,|1y=2lg=2m*0+1,'d',1,0
2019-08-24 12:19:28,192.168.0.106,UPDATE,4951,5019,|24=2s3=15*0+1w,'',1,0
2019-08-24 12:19:28,192.168.0.106,UPDATE,5019,5020,|24=2s3=31*0+1,'l',1,0
2019-08-24 12:19:29,192.168.0.106,UPDATE,5020,5022,|24=2s3=32*0+2,'os',1,0
2019-08-24 12:19:29,192.168.0.106,UPDATE,5022,5023,|24=2s3=34*0+1,'t',1,0
2019-08-24 12:19:32,192.168.0.103,UPDATE,5023,5024,|2a=2z7=15*0+1,'',1,0
2019-08-24 12:19:32,192.168.0.106,UPDATE,5024,5024,|2a=2z7=16|1-1*0+1,'',1,1
2019-08-24 12:19:34,192.168.0.106,UPDATE,5024,5096,|2a=2z7=17*0+20,'',1,0
2019-08-24 12:19:35,192.168.0.106,UPDATE,5096,5097,|2a=2z7=37*0+1,'g',1,0
2019-08-24 12:19:35,192.168.0.106,UPDATE,5097,5101,|2a=2z7=38*0+4,'aine',1,0
2019-08-24 12:19:36,192.168.0.106,UPDATE,5101,5102,|2a=2z7=3c*0+1,'d',1,0
2019-08-24 12:19:50,192.168.0.104,UPDATE,5102,5127,|2d=36g=1u*0|1+1*0+o,'',2,0
2019-08-24 12:19:50,192.168.0.104,UPDATE,5127,5152,|2e=38b=o*0|1+1*0+o,'',2,0
2019-08-24 12:19:51,192.168.0.104,UPDATE,5152,5153,|2f=390=o*0+1,'N',1,0
2019-08-24 12:19:52,192.168.0.104,UPDATE,5153,5154,|2f=390=p*0+1,'A',1,0
2019-08-24 12:19:52,192.168.0.104,UPDATE,5154,5155,|2f=390=q*0+1,'D',1,0
2019-08-24 12:19:53,192.168.0.104,UPDATE,5155,5180,|2f=390=r*0|1+1*0+o,'',2,0
2019-08-24 12:19:53,192.168.0.104,UPDATE,5180,5205,|2g=39s=o*0|1+1*0+o,'',2,0
2019-08-24 12:19:54,192.168.0.104,UPDATE,5205,5206,|2h=3ah=o*0+1,'F',1,0
2019-08-24 12:19:54,192.168.0.104,UPDATE,5206,5208,|2h=3ah=p*0+2,'AD',1,0
2019-08-24 12:20:05,192.168.0.108,UPDATE,5129,5130,|x=1ch*0*1*2*3+1,'*',1,0
2019-08-24 12:20:05,192.168.0.108,UPDATE,5130,5130,|x=1ch*0=1,'',0,0
2019-08-24 12:20:05,192.168.0.103,UPDATE,5208,5209,|2g=39s=o*0+1,'',1,0
2019-08-24 12:20:06,192.168.0.108,UPDATE,5130,5130,|x=1ch*0=1,'',0,0
2019-08-24 12:20:06,192.168.0.103,UPDATE,5209,5211,|2g=39s=p*0+2,'',1,0
2019-08-24 12:20:06,192.168.0.103,UPDATE,5211,5214,|2g=39s=r*0+3,'',1,0
2019-08-24 12:20:07,192.168.0.103,UPDATE,5214,5217,|2g=39s=u*0+3,'',1,0
2019-08-24 12:20:07,192.168.0.103,UPDATE,5217,5220,|2g=39s=x*0+3,'',1,0
2019-08-24 12:20:08,192.168.0.103,UPDATE,5220,5221,|2g=39s=10*0+1,'',1,0
2019-08-24 12:20:08,192.168.0.108,UPDATE,5130,5131,|x=1ch=1*0+1,'D',1,0
2019-08-24 12:20:09,192.168.0.108,UPDATE,5131,5132,|x=1ch=2*0+1,'N',1,0
2019-08-24 12:20:10,192.168.0.108,UPDATE,5132,5133,|x=1ch=3*0+1,'A',1,0
2019-08-24 12:20:10,192.168.0.108,UPDATE,5133,5134,|x=1ch=4*0+1,'',1,0
2019-08-24 12:20:11,192.168.0.103,UPDATE,5221,5222,|2g=39s=11*0+1,'T',1,0
2019-08-24 12:20:11,192.168.0.103,UPDATE,5222,5224,|2g=39s=12*0+2,'he',1,0
2019-08-24 12:20:12,192.168.0.103,UPDATE,5224,5226,|2g=39s=14*0+2,'y',1,0
2019-08-24 12:20:16,192.168.0.103,UPDATE,5226,5227,|2g=39s=16*0+1,'p',1,0
2019-08-24 12:20:17,192.168.0.103,UPDATE,5227,5229,|2g=39s=17*0+2,'ar',1,0
2019-08-24 12:20:17,192.168.0.103,UPDATE,5229,5232,|2g=39s=19*0+3,'tic',1,0
2019-08-24 12:20:18,192.168.0.103,UPDATE,5232,5235,|2g=39s=1c*0+3,'ipa',1,0
2019-08-24 12:20:18,192.168.0.103,UPDATE,5235,5239,|2g=39s=1f*0+4,'te i',1,0
2019-08-24 12:20:19,192.168.0.103,UPDATE,5239,5241,|2g=39s=1j*0+2,'n',1,0
2019-08-24 12:20:19,192.168.0.103,UPDATE,5241,5244,|2g=39s=1l*0+3,'red',1,0
2019-08-24 12:20:20,192.168.0.103,UPDATE,5244,5246,|2g=39s=1o*0+2,'uc',1,0
2019-08-24 12:20:20,192.168.0.103,UPDATE,5246,5251,|2g=39s=1q*0+5,'tion',1,0
2019-08-24 12:20:23,192.168.0.103,UPDATE,5251,5252,|2g=39s=1v*0+1,'a',1,0
2019-08-24 12:20:24,192.168.0.103,UPDATE,5252,5255,|2g=39s=1w*0+3,'nd',1,0
2019-08-24 12:20:24,192.168.0.103,UPDATE,5255,5256,|2g=39s=1z*0+1,'b',1,0
2019-08-24 12:20:25,192.168.0.103,UPDATE,5256,5257,|2g=39s=20*0+1,'e',1,0
2019-08-24 12:20:25,192.168.0.103,UPDATE,5257,5256,|2g=39s=20-1,'',0,1
2019-08-24 12:20:26,192.168.0.103,UPDATE,5256,5255,|2g=39s=1z-1,'',0,1
2019-08-24 12:20:26,192.168.0.103,UPDATE,5255,5257,|2g=39s=1z*0+2,'ae',1,0
2019-08-24 12:20:27,192.168.0.103,UPDATE,5257,5256,|2g=39s=20-1,'',0,1
2019-08-24 12:20:27,192.168.0.103,UPDATE,5256,5259,|2g=39s=20*0+3,'re',1,0
2019-08-24 12:20:28,192.168.0.103,UPDATE,5259,5260,|2g=39s=23*0+1,'o',1,0
2019-08-24 12:20:28,192.168.0.103,UPDATE,5260,5261,|2g=39s=24*0+1,'x',1,0
2019-08-24 12:20:29,192.168.0.103,UPDATE,5261,5263,|2g=39s=25*0+2,'is',1,0
2019-08-24 12:20:29,192.168.0.103,UPDATE,5263,5262,|2g=39s=26-1,'',0,1
2019-08-24 12:20:30,192.168.0.103,UPDATE,5262,5264,|2g=39s=26*0+2,'da',1,0
2019-08-24 12:20:31,192.168.0.103,UPDATE,5264,5263,|2g=39s=27-1,'',0,1
2019-08-24 12:20:32,192.168.0.103,UPDATE,5263,5265,|2g=39s=27*0+2,'os',1,0
2019-08-24 12:20:32,192.168.0.103,UPDATE,5265,5267,|2g=39s=29*0+2,'ed',1,0
2019-08-24 12:20:33,192.168.0.103,UPDATE,5267,5266,|2g=39s=2a-1,'',0,1
2019-08-24 12:20:34,192.168.0.103,UPDATE,5266,5264,|2g=39s=28-2,'',0,1
2019-08-24 12:20:34,192.168.0.103,UPDATE,5264,5263,|2g=39s=27-1,'',0,1
2019-08-24 12:20:35,192.168.0.103,UPDATE,5263,5265,|2g=39s=27*0+2,'is',1,0
2019-08-24 12:20:35,192.168.0.103,UPDATE,5265,5269,|2g=39s=29*0+4,'ed,',1
2019-08-24 12:20:36,192.168.0.103,UPDATE,5269,5270,|2g=39s=2d*0+1,'m',1,0
