2019-08-24 12:05:19,192.168.0.111,UPDATE,4225,4226,|1x=24b*0+1,'a',1,0
2019-08-24 12:20:37,192.168.0.103,UPDATE,5270,5271,|2g=39s=2e*0+1,'e',1,0
2019-08-24 12:20:37,192.168.0.103,UPDATE,5271,5270,|2g=39s=2e-1,'',0,1
2019-08-24 12:20:38,192.168.0.103,UPDATE,5270,5269,|2g=39s=2d-1,'',0,1
2019-08-24 12:20:38,192.168.0.103,UPDATE,5269,5270,|2g=39s=2d*0+1,'t',1,0
2019-08-24 12:20:39,192.168.0.103,UPDATE,5270,5274,|2g=39s=2e*0+4,'hus',1,0
2019-08-24 12:21:05,192.168.0.108,UPDATE,5134,5135,|x=1ch=5*0+1,'',1,0
2019-08-24 12:21:05,192.168.0.108,UPDATE,5135,5137,|x=1ch=6*0+2,'in',1,0
2019-08-24 12:21:06,192.168.0.108,UPDATE,5137,5136,|x=1ch=7-1,'',0,1
2019-08-24 12:21:06,192.168.0.108,UPDATE,5136,5138,|x=1ch=7*0+2,'s',1,0
2019-08-24 12:21:16,192.168.0.108,UPDATE,5138,5139,|x=1ch=9*0+1,'n',1,0
2019-08-24 12:21:16,192.168.0.108,UPDATE,5139,5142,|x=1ch=a*0+3,'ake',1,0
2019-08-24 12:21:17,192.168.0.108,UPDATE,5142,5143,|x=1ch=d*0+1,'d',1,0
2019-08-24 12:21:19,192.168.0.108,UPDATE,5143,5144,|x=1ch=e*0+1,',',1
2019-08-24 12:21:20,192.168.0.108,UPDATE,5144,5145,|x=1ch=f*0+1,'',1,0
2019-08-24 12:21:20,192.168.0.108,UPDATE,5145,5146,|x=1ch=g*0+1,'7',1,0
2019-08-24 12:21:21,192.168.0.108,UPDATE,5146,5147,|x=1ch=h*0+1,'0',1,0
2019-08-24 12:21:22,192.168.0.108,UPDATE,5147,5148,|x=1ch=i*0+1,'s',1,0
2019-08-24 12:21:22,192.168.0.108,UPDATE,5148,5149,|x=1ch=j*0+1,'',1,0
2019-08-24 12:21:23,192.168.0.108,UPDATE,5149,5150,|x=1ch=k*0+1,'r',1,0
2019-08-24 12:21:24,192.168.0.108,UPDATE,5150,5151,|x=1ch=l*0+1,'i',1,0
2019-08-24 12:21:24,192.168.0.108,UPDATE,5151,5153,|x=1ch=m*0+2,'bo',1,0
2019-08-24 12:21:25,192.168.0.108,UPDATE,5153,5156,|x=1ch=o*0+3,'som',1,0
2019-08-24 12:21:25,192.168.0.108,UPDATE,5156,5159,|x=1ch=r*0+3,'es',1,0
2019-08-24 12:21:26,192.168.0.108,UPDATE,5159,5161,|x=1ch=u*0+2,'pr',1,0
2019-08-24 12:21:27,192.168.0.108,UPDATE,5161,5163,|x=1ch=w*0+2,'od',1,0
2019-08-24 12:21:28,192.168.0.108,UPDATE,5163,5165,|x=1ch=y*0+2,'uc',1,0
2019-08-24 12:21:28,192.168.0.108,UPDATE,5165,5167,|x=1ch=10*0+2,'e',1,0
2019-08-24 12:21:29,192.168.0.108,UPDATE,5167,5169,|x=1ch=12*0+2,'or',1,0
2019-08-24 12:21:29,192.168.0.108,UPDATE,5169,5168,|x=1ch=13-1,'',0,1
2019-08-24 12:21:30,192.168.0.108,UPDATE,5168,5167,|x=1ch=12-1,'',0,1
2019-08-24 12:21:31,192.168.0.108,UPDATE,5167,5168,|x=1ch=12*0+1,'p',1,0
2019-08-24 12:21:31,192.168.0.108,UPDATE,5168,5170,|x=1ch=13*0+2,'ro',1,0
2019-08-24 12:21:32,192.168.0.108,UPDATE,5170,5172,|x=1ch=15*0+2,'te',1,0
2019-08-24 12:21:32,192.168.0.108,UPDATE,5172,5176,|x=1ch=17*0+4,'ins',1,0
2019-08-24 12:21:33,192.168.0.108,UPDATE,5176,5179,|x=1ch=1b*0+3,'for',1,0
2019-08-24 12:21:33,192.168.0.108,UPDATE,5179,5180,|x=1ch=1e*0+1,'',1,0
2019-08-24 12:21:34,192.168.0.108,UPDATE,5180,5181,|x=1ch=1f*0+1,'t',1,0
2019-08-24 12:21:34,192.168.0.108,UPDATE,5181,5185,|x=1ch=1g*0+4,'he m',1,0
2019-08-24 12:21:35,192.168.0.108,UPDATE,5185,5187,|x=1ch=1k*0+2,'it',1,0
2019-08-24 12:21:35,192.168.0.108,UPDATE,5187,5188,|x=1ch=1m*0+1,'o',1,0
2019-08-24 12:21:36,192.168.0.108,UPDATE,5188,5190,|x=1ch=1n*0+2,'ch',1,0
2019-08-24 12:21:36,192.168.0.108,UPDATE,5190,5192,|x=1ch=1p*0+2,'on',1,0
2019-08-24 12:21:37,192.168.0.108,UPDATE,5192,5193,|x=1ch=1r*0+1,'d',1,0
2019-08-24 12:21:37,192.168.0.108,UPDATE,5193,5195,|x=1ch=1s*0+2,'ri',1,0
2019-08-24 12:21:38,192.168.0.108,UPDATE,5195,5197,|x=1ch=1u*0+2,'on',1,0
2019-08-24 12:21:38,192.168.0.109,UPDATE,5195,5196,|12=1jj=2l*0+1,'b',1,0
2019-08-24 12:21:39,192.168.0.109,UPDATE,5198,5202,|12=1jl=2m*0+4,'eing',1,0
2019-08-24 12:21:40,192.168.0.109,UPDATE,5202,5205,|12=1jl=2q*0+3,'sm',1,0
2019-08-24 12:21:40,192.168.0.109,UPDATE,5205,5207,|12=1jl=2t*0+2,'ol',1,0
2019-08-24 12:21:41,192.168.0.108,UPDATE,5207,5208,|x=1ch=e*0+1,'',1,0
2019-08-24 12:21:41,192.168.0.108,UPDATE,5208,5211,|x=1ch=f*0+3,'and',1,0
2019-08-24 12:21:42,192.168.0.108,UPDATE,5211,5212,|x=1ch=i*0+1,'',1,0
2019-08-24 12:21:42,192.168.0.108,UPDATE,5212,5213,|x=1ch=j*0+1,'c',1,0
2019-08-24 12:21:43,192.168.0.108,UPDATE,5213,5215,|x=1ch=k*0+2,'od',1,0
2019-08-24 12:21:43,192.168.0.108,UPDATE,5215,5218,|x=1ch=m*0+3,'es',1,0
2019-08-24 12:21:44,192.168.0.108,UPDATE,5218,5221,|x=1ch=p*0+3,'for',1,0
2019-08-24 12:21:44,192.168.0.108,UPDATE,5221,5222,|x=1ch=s*0+1,'',1,0
2019-08-24 12:21:57,192.168.0.103,UPDATE,5274,5275,|2g=39s=2i*0+1,'i',1,0
2019-08-24 12:21:57,192.168.0.103,UPDATE,5275,5277,|2g=39s=2j*0+2,'t',1,0
2019-08-24 12:21:58,192.168.0.103,UPDATE,5277,5276,|2g=39s=2k-1,'',0,1
2019-08-24 12:21:59,192.168.0.103,UPDATE,5276,5274,|2g=39s=2i-2,'',0,1
2019-08-24 12:21:59,192.168.0.103,UPDATE,5274,5277,|2g=39s=2i*0+3,'the',1,0
2019-08-24 12:22:00,192.168.0.103,UPDATE,5277,5280,|2g=39s=2l*0+3,'y g',1,0
2019-08-24 12:22:00,192.168.0.103,UPDATE,5280,5283,|2g=39s=2o*0+3,'ain',1,0
2019-08-24 12:22:01,192.168.0.103,UPDATE,5283,5287,|2g=39s=2r*0+4,'ele',1,0
2019-08-24 12:22:01,192.168.0.103,UPDATE,5287,5290,|2g=39s=2v*0+3,'ctr',1,0
2019-08-24 12:22:02,192.168.0.103,UPDATE,5290,5294,|2g=39s=2y*0+4,'ons',1,0
2019-08-24 12:22:02,192.168.0.103,UPDATE,5294,5299,|2g=39s=32*0+5,'that',1,0
2019-08-24 12:22:03,192.168.0.103,UPDATE,5299,5304,|2g=39s=37*0+5,'they',1,0
2019-08-24 12:22:04,192.168.0.103,UPDATE,5304,5305,|2g=39s=3c*0+1,'c',1,0
2019-08-24 12:22:04,192.168.0.103,UPDATE,5305,5308,|2g=39s=3d*0+3,'arr',1,0
2019-08-24 12:22:05,192.168.0.103,UPDATE,5308,5309,|2g=39s=3g*0+1,'y',1,0
2019-08-24 12:22:05,192.168.0.103,UPDATE,5309,5310,|2g=39s=3h*0+1,'',1,0
2019-08-24 12:22:06,192.168.0.103,UPDATE,5310,5312,|2g=39s=3i*0+2,'la',1,0
2019-08-24 12:22:06,192.168.0.103,UPDATE,5312,5317,|2g=39s=3k*0+5,'ter o',1,0
2019-08-24 12:22:07,192.168.0.103,UPDATE,5317,5320,|2g=39s=3p*0+3,'n.',1,0
2019-08-24 12:22:11,192.168.0.110,UPDATE,5222,5224,|2y=3o5*0+2,'te',1,0
2019-08-24 12:22:12,192.168.0.110,UPDATE,5224,5228,|2y=3o5=2*0+4,'htud',1,0
2019-08-24 12:22:12,192.168.0.110,UPDATE,5228,5230,|2y=3o5=6*0+2,'m',1,0
2019-08-24 12:22:13,192.168.0.110,UPDATE,5230,5236,|2y=3o5=8*0+6,'ina te',1,0
2019-08-24 12:22:13,192.168.0.110,UPDATE,5236,5239,|2y=3o5=e*0+3,'gin',1,0
2019-08-24 12:22:26,192.168.0.104,UPDATE,5320,5345,|2r=3ig=12*0|1+1*0+o,'',2,0
2019-08-24 12:22:26,192.168.0.104,UPDATE,5345,5370,|2s=3jj=o*0|1+1*0+o,'',2,0
2019-08-24 12:22:27,192.168.0.106,UPDATE,5370,5371,|2v=3m9*0+1,'N',1,0
2019-08-24 12:22:28,192.168.0.104,UPDATE,5371,5372,|2t=3k8=o*0+1,'N',1,0
2019-08-24 12:22:28,192.168.0.106,UPDATE,5372,5373,|2v=3ma=1*0+1,'A',1,0
2019-08-24 12:22:28,192.168.0.104,UPDATE,5372,5397,|2t=3k8=p*0|1+1*0+o,'',2,0
2019-08-24 12:22:29,192.168.0.106,UPDATE,5398,5399,|2w=3mz=2*0+1,'D',1,0
2019-08-24 12:22:29,192.168.0.104,UPDATE,5399,5395,|2u=3ky=k-4,'',0,1
2019-08-24 12:22:30,192.168.0.104,UPDATE,5395,5391,|2u=3ky=g-4,'',0,1
2019-08-24 12:22:30,192.168.0.106,UPDATE,5395,5394,|2w=3mv=2-1,'',0,1
2019-08-24 12:22:30,192.168.0.106,UPDATE,5390,5388,|2w=3mr-2,'',0,1
2019-08-24 12:22:30,192.168.0.108,UPDATE,5239,5240,|x=1ch=t*0+1,'m',1,0
2019-08-24 12:22:31,192.168.0.108,UPDATE,5240,5243,|x=1ch=u*0+3,'ito',1,0
2019-08-24 12:22:31,192.168.0.108,UPDATE,5243,5246,|x=1ch=x*0+3,'cho',1,0
2019-08-24 12:22:32,192.168.0.104,UPDATE,5388,5387,|2t=3k8=o-1,'',0,1
2019-08-24 12:22:32,192.168.0.108,UPDATE,5246,5248,|x=1ch=10*0+2,'nd',1,0
2019-08-24 12:22:33,192.168.0.108,UPDATE,5248,5251,|x=1ch=12*0+3,'ria',1,0
2019-08-24 12:22:33,192.168.0.108,UPDATE,5251,5253,|x=1ch=15*0+2,'l',1,0
2019-08-24 12:22:33,192.168.0.104,UPDATE,5387,5383,|2s=3jj=k-4,'',0,1
2019-08-24 12:22:34,192.168.0.104,UPDATE,5383,5379,|2s=3jj=g-4,'',0,1
2019-08-24 12:22:34,192.168.0.104,UPDATE,5379,5367,|2s=3jj=4-c,'',0,1
2019-08-24 12:22:35,192.168.0.104,UPDATE,5367,5363,|2s=3jj-4,'',0,1
2019-08-24 12:22:36,192.168.0.104,UPDATE,5363,5362,|2r=3ig=12|1-1,'',0,1
2019-08-24 12:22:36,192.168.0.104,UPDATE,5362,5361,|2r=3ig=11-1,'',0,1
2019-08-24 12:22:37,192.168.0.104,UPDATE,5361,5359,|2r=3ig=z-2,'',0,1
2019-08-24 12:22:37,192.168.0.104,UPDATE,5359,5358,|2r=3ig=y-1,'',0,1
2019-08-24 12:22:37,192.168.0.108,UPDATE,5253,5254,|x=1ch=17*0+1,'p',1,0
2019-08-24 12:22:37,192.168.0.104,UPDATE,5358,5357,|2r=3ig=x-1,'',0,1
2019-08-24 12:22:38,192.168.0.108,UPDATE,5254,5257,|x=1ch=18*0+3,'rot',1,0
2019-08-24 12:22:38,192.168.0.108,UPDATE,5257,5260,|x=1ch=1b*0+3,'ein',1,0
2019-08-24 12:22:39,192.168.0.108,UPDATE,5260,5261,|x=1ch=1e*0+1,'s',1,0
2019-08-24 12:22:40,192.168.0.108,UPDATE,5261,5262,|x=1ch=1f*0+1,'',1,0
2019-08-24 12:22:40,192.168.0.108,UPDATE,5262,5263,|x=1ch=1g*0+1,'(',1,0
2019-08-24 12:22:41,192.168.0.108,UPDATE,5263,5264,|x=1ch=1h*0+1,'e',1,0
2019-08-24 12:22:41,192.168.0.108,UPDATE,5264,5265,|x=1ch=1i*0+1,'n',1,0
2019-08-24 12:22:42,192.168.0.106,UPDATE,5357,5411,|2u=3lv*0+1i,'',1,0
2019-08-24 12:22:42,192.168.0.108,UPDATE,5265,5266,|x=1ch=1j*0+1,'z',1,0
2019-08-24 12:22:42,192.168.0.108,UPDATE,5266,5270,|x=1ch=1k*0+4,'ymes',1,0
2019-08-24 12:22:42,192.168.0.110,UPDATE,5266,5268,|r=162=7*0+2,',',1
2019-08-24 12:22:43,192.168.0.110,UPDATE,5272,5275,|r=162=9*0+3,'con',1,0
2019-08-24 12:22:43,192.168.0.108,UPDATE,5270,5271,|x=1ch=1o*0+1,')',1,0
2019-08-24 12:22:43,192.168.0.104,UPDATE,5411,5468,|2t=3k3=1r*0|1+1*0+1k,'',2,0
2019-08-24 12:22:43,192.168.0.110,UPDATE,5276,5281,|r=162=c*0+5,'taint',1,0
2019-08-24 12:22:44,192.168.0.110,UPDATE,5281,5282,|r=162=g-1*0+2,'s',1,1
2019-08-24 12:22:44,192.168.0.110,UPDATE,5282,5286,|r=162=i*0+4,'the',1,0
2019-08-24 12:22:46,192.168.0.106,UPDATE,5468,5469,|2v=3ng=1i*0+1,'N',1,0
2019-08-24 12:22:46,192.168.0.110,UPDATE,5286,5288,|r=162=m*0+2,'mi',1,0
2019-08-24 12:22:46,192.168.0.106,UPDATE,5469,5468,|2v=3ng=1i-1,'',0,1
2019-08-24 12:22:46,192.168.0.110,UPDATE,5288,5292,|r=162=o*0+4,'toch',1,0
2019-08-24 12:22:47,192.168.0.110,UPDATE,5292,5296,|r=162=s*0+4,'ondi',1,0
2019-08-24 12:22:47,192.168.0.110,UPDATE,5296,5297,|r=162=v-1*0+2,'ri',1,1
2019-08-24 12:22:48,192.168.0.110,UPDATE,5297,5300,|r=162=x*0+3,'al',1,0
2019-08-24 12:22:48,192.168.0.110,UPDATE,5300,5303,|r=162=10*0+3,'DNA',1,0
2019-08-24 12:22:49,192.168.0.110,UPDATE,5303,5308,|r=162=13*0+5,'and',1,0
2019-08-24 12:22:49,192.168.0.104,UPDATE,5468,5469,|2t=3k3=u*0+1,'N',1,0
2019-08-24 12:22:52,192.168.0.106,UPDATE,5469,5470,|2v=3nh=1i*0+1,'',1,0
2019-08-24 12:22:53,192.168.0.104,UPDATE,5470,5471,|2t=3k3=v*0+1,'A',1,0
2019-08-24 12:22:53,192.168.0.106,UPDATE,5470,5473,|2v=3nh=1j*0+3,'',1,0
2019-08-24 12:22:54,192.168.0.106,UPDATE,5474,5475,|2v=3ni=1m*0+1,'N',1,0
2019-08-24 12:22:54,192.168.0.104,UPDATE,5474,5475,|2t=3k3=w*0+1,'D',1,0
2019-08-24 12:22:55,192.168.0.106,UPDATE,5476,5477,|2v=3nj=1n*0+1,'A',1,0
2019-08-24 12:22:55,192.168.0.106,UPDATE,5477,5478,|2v=3nj=1o*0+1,'D',1,0
2019-08-24 12:22:56,192.168.0.106,UPDATE,5478,5479,|2v=3nj=1p*0+1,'H',1,0
2019-08-24 12:22:56,192.168.0.110,UPDATE,5308,5310,|r=162=18*0+2,'ri',1,0
2019-08-24 12:22:56,192.168.0.110,UPDATE,5310,5314,|r=162=1a*0+4,'bose',1,0
2019-08-24 12:22:56,192.168.0.106,UPDATE,5479,5538,|2v=3nj=1q*0|1+1*0+1m,'',2,0
2019-08-24 12:22:57,192.168.0.110,UPDATE,5314,5317,|r=162=1d-1*0+4,'omes',1,1
2019-08-24 12:22:57,192.168.0.106,UPDATE,5538,5539,|2w=3pa=1m*0+1,'',1,0
2019-08-24 12:22:58,192.168.0.106,UPDATE,5539,5536,|2w=3pa=1k-3,'',0,1
2019-08-24 12:22:58,192.168.0.106,UPDATE,5536,5537,|2w=3pa=1k*0+1,'F',1,0
2019-08-24 12:22:59,192.168.0.106,UPDATE,5537,5538,|2w=3pa=1l*0+1,'A',1,0
2019-08-24 12:22:59,192.168.0.104,UPDATE,5538,5569,|2t=3k3=x*0|1+1*0+u,'',2,0
2019-08-24 12:23:00,192.168.0.106,UPDATE,5569,5571,|2x=3q5=1m*0+2,'DH',1,0
2019-08-24 12:23:01,192.168.0.104,UPDATE,5571,5572,|2u=3l1=u*0+1,'F',1,0
2019-08-24 12:23:02,192.168.0.104,UPDATE,5572,5573,|2u=3l1=v*0+1,'A',1,0
2019-08-24 12:23:02,192.168.0.104,UPDATE,5573,5574,|2u=3l1=w*0+1,'D',1,0
2019-08-24 12:23:42,192.168.0.106,UPDATE,5574,5575,|2w=3oh=1q*0+1,'2',1,0
2019-08-24 12:23:43,192.168.0.106,UPDATE,5575,5576,|2x=3q9=1o*0+1,'2',1,0
2019-08-24 12:23:54,192.168.0.102,UPDATE,5576,5575,|2w=3oh=1q-1,'',0,1
2019-08-24 12:24:25,192.168.0.109,UPDATE,5317,5318,|1e=20o*0+1,'m',1,0
2019-08-24 12:24:25,192.168.0.109,UPDATE,5318,5320,|1e=20o=1*0+2,'is',1,0
2019-08-24 12:24:26,192.168.0.109,UPDATE,5320,5323,|1e=20o=3*0+3,'se',1,0
2019-08-24 12:24:26,192.168.0.109,UPDATE,5323,5327,|1e=20o=6*0+4,'e on',1,0
2019-08-24 12:24:27,192.168.0.109,UPDATE,5327,5331,|1e=20o=a*0+4,'soo',1,0
2019-08-24 12:24:27,192.168.0.109,UPDATE,5331,5334,|1e=20o=e*0+3,'vik',1,0
2019-08-24 12:24:28,192.168.0.109,UPDATE,5334,5337,|1e=20o=h*0+3,'s t',1,0
2019-08-24 12:24:29,192.168.0.109,UPDATE,5337,5338,|1e=20o=k*0+1,'e',1,0
2019-08-24 12:24:29,192.168.0.109,UPDATE,5338,5340,|1e=20o=l*0+2,'ed',1,0
2019-08-24 12:24:31,192.168.0.108,UPDATE,5340,5341,|1e=20o=l*0+1,'s',1,0
2019-08-24 12:24:31,192.168.0.108,UPDATE,5341,5344,|1e=20o=m*0+3,'ama',1,0
2019-08-24 12:24:36,192.168.0.109,UPDATE,5344,5343,|1e=20o=o-1,'',0,1
2019-08-24 12:24:37,192.168.0.109,UPDATE,5343,5341,|1e=20o=m-2,'',0,1
2019-08-24 12:24:37,192.168.0.109,UPDATE,5341,5340,|1e=20o=l-1,'',0,1
2019-08-24 12:24:42,192.168.0.108,UPDATE,5340,5341,|1e=20o=n*0+1,'s',1,0
2019-08-24 12:24:42,192.168.0.108,UPDATE,5341,5345,|1e=20o=o*0+4,'amam',1,0
2019-08-24 12:24:44,192.168.0.108,UPDATE,5345,5344,|1e=20o=r-1,'',0,1
2019-08-24 12:24:45,192.168.0.108,UPDATE,5344,5345,|1e=20o=r*0+1,'',1,0
2019-08-24 12:24:46,192.168.0.108,UPDATE,5345,5346,|1e=20o=s*0+1,'k',1,0
2019-08-24 12:24:46,192.168.0.108,UPDATE,5346,5347,|1e=20o=t*0+1,'a',1,0
2019-08-24 12:24:47,192.168.0.108,UPDATE,5347,5350,|1e=20o=u*0+3,'uma',1,0
2019-08-24 12:24:47,192.168.0.108,UPDATE,5350,5354,|1e=20o=x*0+4,'bama',1,0
2019-08-24 12:24:55,192.168.0.108,UPDATE,5354,5353,|1e=20o=10-1,'',0,1
2019-08-24 12:24:55,192.168.0.108,UPDATE,5353,5350,|1e=20o=x-3,'',0,1
2019-08-24 12:24:56,192.168.0.108,UPDATE,5350,5348,|1e=20o=v-2,'',0,1
2019-08-24 12:24:56,192.168.0.108,UPDATE,5348,5346,|1e=20o=t-2,'',0,1
2019-08-24 12:24:57,192.168.0.108,UPDATE,5346,5345,|1e=20o=s-1,'',0,1
2019-08-24 12:25:35,192.168.0.110,UPDATE,5345,5346,|1g=21i*0+1,'o',1,0
2019-08-24 12:25:36,192.168.0.110,UPDATE,5346,5347,|1g=21i=1*0+1,'l',1,0
2019-08-24 12:30:14,192.168.0.102,UPDATE,5575,5576,|3f=43p=1b*0+1,'',1,0
2019-08-24 12:30:21,192.168.0.102,UPDATE,5576,5577,|3f=43p=1c*0+1,'A',1,0
2019-08-24 12:30:22,192.168.0.102,UPDATE,5577,5578,|3f=43p=1d*0+1,'d',1,0
2019-08-24 12:30:22,192.168.0.102,UPDATE,5578,5580,|3f=43p=1e*0+2,'di',1,0
2019-08-24 12:30:23,192.168.0.102,UPDATE,5580,5581,|3f=43p=1g*0+1,'n',1,0
2019-08-24 12:30:23,192.168.0.102,UPDATE,5581,5583,|3f=43p=1h*0+2,'g',1,0
2019-08-24 12:30:24,192.168.0.102,UPDATE,5583,5585,|3f=43p=1j*0+2,'a',1,0
2019-08-24 12:30:28,192.168.0.102,UPDATE,5585,5586,|3f=43p=1l*0+1,'p',1,0
2019-08-24 12:30:28,192.168.0.102,UPDATE,5586,5587,|3f=43p=1m*0+1,'h',1,0
2019-08-24 12:30:29,192.168.0.102,UPDATE,5587,5589,|3f=43p=1n*0+2,'os',1,0
2019-08-24 12:30:29,192.168.0.102,UPDATE,5589,5591,|3f=43p=1p*0+2,'ph',1,0
2019-08-24 12:30:30,192.168.0.102,UPDATE,5591,5592,|3f=43p=1r*0+1,'o',1,0
2019-08-24 12:30:30,192.168.0.102,UPDATE,5592,5593,|3f=43p=1s*0+1,'r',1,0
2019-08-24 12:30:33,192.168.0.102,UPDATE,5593,5592,|3f=43p=1s-1,'',0,1
2019-08-24 12:30:34,192.168.0.102,UPDATE,5592,5591,|3f=43p=1r-1,'',0,1
2019-08-24 12:30:34,192.168.0.102,UPDATE,5591,5593,|3f=43p=1r*0+2,'at',1,0
2019-08-24 12:30:35,192.168.0.102,UPDATE,5593,5595,|3f=43p=1t*0+2,'e',1,0
2019-08-24 12:30:36,192.168.0.102,UPDATE,5595,5596,|3f=43p=1v*0+1,'g',1,0
2019-08-24 12:30:36,192.168.0.102,UPDATE,5596,5598,|3f=43p=1w*0+2,'ro',1,0
2019-08-24 12:30:37,192.168.0.102,UPDATE,5598,5600,|3f=43p=1y*0+2,'ut',1,0
2019-08-24 12:30:38,192.168.0.102,UPDATE,5600,5601,|3f=43p=20*0+1,'',1,0
2019-08-24 12:30:38,192.168.0.102,UPDATE,5601,5602,|3f=43p=21*0+1,'t',1,0
2019-08-24 12:30:38,192.168.0.102,UPDATE,5602,5601,|3f=43p=21-1,'',0,1
2019-08-24 12:30:39,192.168.0.102,UPDATE,5601,5604,|3f=43p=21*0+3,'in',1,0
2019-08-24 12:30:40,192.168.0.102,UPDATE,5604,5606,|3f=43p=24*0+2,'or',1,0
2019-08-24 12:30:40,192.168.0.102,UPDATE,5606,5609,|3f=43p=26*0+3,'der',1,0
2019-08-24 12:30:41,192.168.0.102,UPDATE,5609,5611,|3f=43p=29*0+2,'t',1,0
2019-08-24 12:30:41,192.168.0.102,UPDATE,5611,5613,|3f=43p=2b*0+2,'o',1,0
2019-08-24 12:30:44,192.168.0.102,UPDATE,5613,5612,|3f=43p=1z-1,'',0,1
2019-08-24 12:30:44,192.168.0.102,UPDATE,5612,5613,|3f=43p=1z*0+1,'p',1,0
2019-08-24 12:30:48,192.168.0.102,UPDATE,5613,5614,|3f=43p=2d*0+1,'m',1,0
2019-08-24 12:30:48,192.168.0.102,UPDATE,5614,5617,|3f=43p=2e*0+3,'ake',1,0
2019-08-24 12:30:49,192.168.0.102,UPDATE,5617,5618,|3f=43p=2h*0+1,'',1,0
2019-08-24 12:30:50,192.168.0.102,UPDATE,5618,5619,|3f=43p=2i*0+1,'t',1,0
2019-08-24 12:30:51,192.168.0.102,UPDATE,5619,5620,|3f=43p=2j*0+1,'h',1,0
2019-08-24 12:30:52,192.168.0.102,UPDATE,5620,5619,|3f=43p=2j-1,'',0,1
2019-08-24 12:30:52,192.168.0.102,UPDATE,5619,5618,|3f=43p=2i-1,'',0,1
2019-08-24 12:31:07,192.168.0.102,UPDATE,5618,5619,|3f=43p=2i*0+1,'m',1,0
2019-08-24 12:31:08,192.168.0.102,UPDATE,5619,5620,|3f=43p=2j*0+1,'o',1,0
2019-08-24 12:31:08,192.168.0.102,UPDATE,5620,5622,|3f=43p=2k*0+2,'le',1,0
2019-08-24 12:31:09,192.168.0.102,UPDATE,5622,5625,|3f=43p=2m*0+3,'cul',1,0
2019-08-24 12:31:10,192.168.0.102,UPDATE,5625,5627,|3f=43p=2p*0+2,'s',1,0
2019-08-24 12:31:10,192.168.0.102,UPDATE,5627,5626,|3f=43p=2q-1,'',0,1
2019-08-24 12:31:11,192.168.0.102,UPDATE,5626,5622,|3f=43p=2m-4,'',0,1
2019-08-24 12:31:11,192.168.0.102,UPDATE,5622,5621,|3f=43p=2l-1,'',0,1
2019-08-24 12:31:12,192.168.0.102,UPDATE,5621,5622,|3f=43p=2l*0+1,'e',1,0
2019-08-24 12:31:13,192.168.0.102,UPDATE,5622,5624,|3f=43p=2m*0+2,'cu',1,0
2019-08-24 12:31:13,192.168.0.102,UPDATE,5624,5626,|3f=43p=2o*0+2,'le',1,0
2019-08-24 12:31:14,192.168.0.102,UPDATE,5626,5629,|3f=43p=2q*0+3,'s l',1,0
2019-08-24 12:31:14,192.168.0.102,UPDATE,5629,5631,|3f=43p=2t*0+2,'es',1,0
2019-08-24 12:31:15,192.168.0.102,UPDATE,5631,5633,|3f=43p=2v*0+2,'s',1,0
2019-08-24 12:31:16,192.168.0.102,UPDATE,5633,5634,|3f=43p=2x*0+1,'s',1,0
2019-08-24 12:31:16,192.168.0.102,UPDATE,5634,5635,|3f=43p=2y*0+1,'t',1,0
2019-08-24 12:31:16,192.168.0.102,UPDATE,5635,5637,|3f=43p=2z*0+2,'ab',1,0
2019-08-24 12:31:17,192.168.0.102,UPDATE,5637,5639,|3f=43p=31*0+2,'le',1,0
2019-08-24 12:31:27,192.168.0.102,UPDATE,5639,5640,|3f=43p=33*0+1,'.',1,0
2019-08-24 12:31:36,192.168.0.103,UPDATE,5640,5641,|3f=43p=2r*0+1,'',1,0
2019-08-24 12:31:37,192.168.0.103,UPDATE,5641,5643,|3f=43p=2s*0+2,'fg',1,0
2019-08-24 12:31:37,192.168.0.103,UPDATE,5643,5644,|3f=43p=2u*0+1,'',1,0
2019-08-24 12:31:38,192.168.0.103,UPDATE,5644,5643,|3f=43p=2u-1,'',0,1
2019-08-24 12:31:38,192.168.0.103,UPDATE,5643,5641,|3f=43p=2s-2,'',0,1
2019-08-24 12:31:39,192.168.0.103,UPDATE,5641,5640,|3f=43p=2r-1,'',0,1
